Date,Name,Year,Letterboxd.URI,Rating,Rewatch,Review,Tags,Watched.Date
2020-03-18,All the Bright Places,2020,https://letterboxd.com/breellis21/film/all-the-bright-places/,2,NA,I thought we were past the whole “boy fixes girl” trope... big 2014 energy,"bre myself and i, 936, quarantine!",2020-03-17
2020-03-21,Paddington 2,2017,https://letterboxd.com/breellis21/film/paddington-2/,5,Yes,I would die for him,"936, bre myself and i, quarantine!, ho time",2020-03-21
2020-03-22,Charlie Bartlett,2007,https://letterboxd.com/breellis21/film/charlie-bartlett/,3,NA,"<blockquote>“I’ve been taking care of her ever since”</blockquote><blockquote>
“So who takes care of you?”</blockquote>🥺💕🥺","936, queen colleen, quarantine!",2020-03-21
2020-03-25,The Stanford Prison Experiment,2015,https://letterboxd.com/breellis21/film/the-stanford-prison-experiment/,3,Yes,Ezra Miller AND the guy from Sky High can like... get it 🥴,"936, bre myself and i, quarantine!, i'm on a true crime kick",2020-03-24
2020-03-25,Hook,1991,https://letterboxd.com/breellis21/film/hook/,3,Yes,"The rumors are true, I miss Robin Williams","936, quarantine!, sir carthew, what did you learn today?",2020-03-24
2020-03-25,About Time,2013,https://letterboxd.com/breellis21/film/about-time/,5,NA,I’m SOBBING??? This movie made me FEEL love... gah!,"936, im a cry baby, sir carthew, what did you learn today?, quarantine!",2020-03-24
2020-03-25,GoodFellas,1990,https://letterboxd.com/breellis21/film/goodfellas/,4,NA,I’ve decided to give mob films a chance,"936, what did you learn today?, sir carthew, quarantine!",2020-03-25
2020-03-26,Star Wars,1977,https://letterboxd.com/breellis21/film/star-wars/,4,Yes,"Have I been sorta hiding the fact that I haven’t REALLY seen all of the Star Wars? I mean, properly of course.","936, bre myself and i, quarantine!",2020-03-25
2020-03-27,The Empire Strikes Back,1980,https://letterboxd.com/breellis21/film/the-empire-strikes-back/,5,Yes,"<blockquote>The force is with you, young Skywalker, but you are not a Jedi yet.</blockquote>Is this the best one? Because it FEELS like the best one","936, bee hive, bre myself and i, quarantine!",2020-03-27
2020-03-28,Return of the Jedi,1983,https://letterboxd.com/breellis21/film/return-of-the-jedi/,4.5,Yes,the ewoks are cute you guys are just bullies,"936, bee hive, bre myself and i, quarantine!",2020-03-27
2020-03-29,Outbreak,1995,https://letterboxd.com/breellis21/film/outbreak/,3,NA,"it’s no contagion, but theres lots of big names in here","936, other half, quarantine!, queen colleen",2020-03-28
2020-03-29,"Tiger King: Murder, Mayhem and Madness",2020,https://letterboxd.com/breellis21/film/tiger-king-murder-mayhem-and-madness/,4,NA,Carole fed her husband to the tigers!!! Lathered them with sardine oil,"936, quarantine!, queen colleen",2020-03-28
2020-03-29,Star Wars: Episode I - The Phantom Menace,1999,https://letterboxd.com/breellis21/film/star-wars-episode-i-the-phantom-menace/,3.5,Yes,Jar Jar Binks sounds like Elmo but tbh I’d still be his friend,"936, bre myself and i, bee hive, quarantine!",2020-03-29
2020-03-30,A Good Marriage,2014,https://letterboxd.com/breellis21/film/a-good-marriage-2014/,2.5,NA,"If I found out my husband was a serial killer, I would simply call the police","936, queen colleen, quarantine!",2020-03-29
2020-03-30,Star Wars: Episode II - Attack of the Clones,2002,https://letterboxd.com/breellis21/film/star-wars-episode-ii-attack-of-the-clones/,2,NA,"Lines in this movie that could also be said during quarantine:

<blockquote><b>Anakin Skywalker: </b>You love me? I thought that we had decided not to fall in love… that we would be forced to live a lie… and that it would destroy our lives.</blockquote><blockquote><b>Padmé Amidala: </b>I think our lives are about to be destroyed anyway...</blockquote>","936, bee hive, bre myself and i, quarantine!",2020-03-30
2020-03-31,Star Wars: Episode III - Revenge of the Sith,2005,https://letterboxd.com/breellis21/film/star-wars-episode-iii-revenge-of-the-sith/,5,NA,WHERE 🥺 IS 🥺 PADME?? 🥺 IS 🥺 SHE 🥺 SAFE!? 🥺 IS 🥺 SHE 🥺 ALRIGHT!? 🥺,"936, bee hive, bre myself and i, quarantine!",2020-03-31
2020-04-01,Solo: A Star Wars Story,2018,https://letterboxd.com/breellis21/film/solo-a-star-wars-story/,4,NA,"<blockquote>You might want to buckle up, Baby</blockquote>Does Woody Harrelson exclusively play really cool characters,,, like is that his job?

Also, Donald Glover is phenomenal at everything he does. That’s it, that’s the review","936, bee hive, bre myself and i, quarantine!",2020-03-31
2020-04-02,Rogue One: A Star Wars Story,2016,https://letterboxd.com/breellis21/film/rogue-one-a-star-wars-story/,2,Yes,"Me when I watched this in 2016: who are these people?

Me when I rewatched this in 2020: who are these people?","936, bee hive, bre myself and i, quarantine!",2020-04-02
2020-04-03,Parasite,2019,https://letterboxd.com/breellis21/film/parasite-2019/1/,5,Yes,"After a second watch, I’m giving this the 5 stars it deserves...

Elias I hope you’re happy","936, bee hive, ho time, quarantine!, im a cry baby",2020-04-02
2020-04-03,Monsters vs Aliens,2009,https://letterboxd.com/breellis21/film/monsters-vs-aliens/,3.5,Yes,the president playing crazy frog on a keyboard in front of a giant alien... I’d vote for him,"936, ho time, quarantine!",2020-04-02
2020-04-03,Monster House,2006,https://letterboxd.com/breellis21/film/monster-house/,4,Yes,<blockquote>“You can’t call dibs on a girl through a telescope” </blockquote>i came here for a nostalgic time not to cry over steve buscemi’s literal house-wife...,"936, bee hive, ho time, quarantine!",2020-04-03
2020-04-04,Dolphin Reef,2018,https://letterboxd.com/breellis21/film/dolphin-reef/,3,NA,"I like a good nature doc as much as the next girl &
Disney nature never fails to deliver stunningly beautiful documentaries... 🐬","936, quarantine!, other half, queen colleen",2020-04-03
2020-04-05,Star Wars: The Force Awakens,2015,https://letterboxd.com/breellis21/film/star-wars-the-force-awakens/,4,Yes,When I said I would DIE FOR POE DAMERON... I meant it (also bb8 he’s so cute I love him),"936, bee hive, bre myself and i, quarantine!",2020-04-04
2020-04-05,Onward,2020,https://letterboxd.com/breellis21/film/onward-2020/1/,3.5,Yes,My mom said this was better than CoCo... much to think about,"936, quarantine!, queen colleen, other half",2020-04-04
2020-04-05,Star Wars: The Last Jedi,2017,https://letterboxd.com/breellis21/film/star-wars-the-last-jedi/,4.5,Yes,"I’d like to thank Rian, Laura, Adam, Oscar, daisy, Mark, John, Carrie, BB8, porgs and most importantly the color red. 

*chefs kiss*","936, bee hive, bre myself and i, im a cry baby, quarantine!",2020-04-05
2020-04-06,The Social Network,2010,https://letterboxd.com/breellis21/film/the-social-network/,5,Yes,"I wish i wasn’t so attracted to Jesse Eisenberg. I do not understand... also like, imagine breaking a someone’s heart so bad that he turns around and invents facebook...","936, im a cry baby, queen colleen, quarantine!, other half",2020-04-05
2020-04-06,The Space Between Us,2017,https://letterboxd.com/breellis21/film/the-space-between-us/,2,Yes,"It’s kind of like The Fault in Our Stars but instead of the protagonist having cancer, he’s from mars and has daddy issues.","936, other half, quarantine!, queen colleen",2020-04-04
2020-04-10,Parasite,2019,https://letterboxd.com/breellis21/film/parasite-2019/2/,5,Yes,My mom said it was “good”,"936, queen colleen, quarantine!",2020-04-09
2020-04-11,The Irishman,2019,https://letterboxd.com/breellis21/film/the-irishman-2019/,4,NA,"<blockquote>
“If I said it once, I said it a thousand times. I don’t care they’re Irish. I don’t care they’re Catholic. If there’s one person you can’t trust in this life, it’s millionaires’ kids.”</blockquote>I had this rule where I can only watch one organized crime movie a year... but this is my second 🥴","936, queen colleen, quarantine!",2020-04-10
2020-04-11,"Where'd You Go, Bernadette",2019,https://letterboxd.com/breellis21/film/whered-you-go-bernadette/,3,NA,Brb planning my post-quarantine trip to Antarctica,"936, quarantine!, queen colleen",2020-04-10
2020-04-11,The Perks of Being a Wallflower,2012,https://letterboxd.com/breellis21/film/the-perks-of-being-a-wallflower/,3.5,Yes,I wish Paul Rudd was my English teacher ≧◡≦,"936, bee hive, quarantine!, sir carthew, im a cry baby",2020-04-10
2020-04-11,The Matrix,1999,https://letterboxd.com/breellis21/film/the-matrix/,4,NA,Kinda weird how this movie invented the color green,"936, bee hive, quarantine!, sir carthew",2020-04-11
2020-04-12,Jerry Maguire,1996,https://letterboxd.com/breellis21/film/jerry-maguire/,4,NA,"<blockquote>Jerry Maguire: I love you. You... you complete me. And I just...
Dorothy: Shut up... just shut up....You had me at ""hello"". You had me at ""hello"".</blockquote>I love sports and I love love and tom cruise is hot","936, queen colleen, quarantine!",2020-04-11
2020-04-13,Crawl,2019,https://letterboxd.com/breellis21/film/crawl-2019/,1.5,NA,Crawl = Alligator + Sharknado - shark + hurricane - tornado,"936, quarantine!, queen colleen",2020-04-12
2020-04-15,The Platform,2019,https://letterboxd.com/breellis21/film/the-platform/,1.5,NA,<blockquote>“Obviously”</blockquote>I’m oddly hungry after watching this? Hmmm much to think about,"936, bee hive, quarantine!, sean-athan, is this a date?",2020-04-14
2020-04-16,Nacho Libre,2006,https://letterboxd.com/breellis21/film/nacho-libre/,3,Yes,Gabi finally got me to watch this with her,"936, bee hive, tiny dancer, ho time, quarantine!",2020-04-09
2020-04-17,Trolls World Tour,2020,https://letterboxd.com/breellis21/film/trolls-world-tour/,3,NA,"The movie has EVERYTHING.... cultural appropriation, colonialism AND Mary J. Blige","936, bre myself and i, quarantine!",2020-04-16
2020-04-17,Portrait of a Lady on Fire,2019,https://letterboxd.com/breellis21/film/portrait-of-a-lady-on-fire/1/,5,Yes,"Imagine marrying a man you’ve never met... imagine marrying a man 🤢🤮

I love men I promise","936, bee hive, quarantine!, ho time",2020-04-16
2020-04-18,Little Women,2019,https://letterboxd.com/breellis21/film/little-women-2019/1/,5,Yes,"<blockquote>
I’m so sick of people saying that Love is all a women is fit for but I’m so lonely... 🥺🥺</blockquote>will I cry every time I see this? YES 😔🥴 I want to be in love. Bye","936, im a cry baby, queen colleen, quarantine!",2020-04-17
2020-04-19,Knives Out,2019,https://letterboxd.com/breellis21/film/knives-out-2019/2/,4.5,Yes,"my family: *on their phones and talking during the entire movie*

Me: IT’S A WHODUNNIT... YOU HAVE TO PAY ATTENTION","936, i'm on a true crime kick, other half, quarantine!, queen colleen",2020-04-18
2020-04-22,We Are Columbine,2019,https://letterboxd.com/breellis21/film/we-are-columbine/,3.5,NA,"<blockquote>
“I’m only doing this because it’s you.”</blockquote>Love that this doc it’s made my a columbine student. It focuses on the survivors and not on the shooters. It was an interesting take to allow the survivors to not only talk about their day of experience but also how they’ve felt with their drama.","936, bre myself and i, bee hive, im a cry baby, i'm on a true crime kick, quarantine!",2020-04-21
2020-04-24,Uncut Gems,2019,https://letterboxd.com/breellis21/film/uncut-gems/1/,3.5,Yes,"the sandman sobbing into his girlfriends “Howie” ass tattoo... a mood

Also dose this count as a mafia movie?","936, bre myself and i, ho time, quarantine!",2020-04-23
2020-04-25,McMillion$,2020,https://letterboxd.com/breellis21/film/mcmillions/,4,NA,"Does this count as a mafia movie? 🤠 if so, I’m way above my yearly average!


I love a good multi post docu series","936, queen colleen, quarantine!",2020-04-24
2020-04-26,Isn't It Romantic,2019,https://letterboxd.com/breellis21/film/isnt-it-romantic-2019/,3,NA,i'm just gonna say it: i want saxophone playing liam hemsworth to be mine,"936, bre myself and i, quarantine!, im a cry baby",2020-04-25
2020-04-26,"Crazy, Stupid, Love.",2011,https://letterboxd.com/breellis21/film/crazy-stupid-love/,3.5,Yes,Ryan & emma... chefs kiss,"936, bre myself and i, quarantine!",2020-04-25
2020-04-26,Extraction,2020,https://letterboxd.com/breellis21/film/extraction-2020/,3.5,NA,"this is basically Chris playing the Australian John Wick... or so I’m assuming because I’ve never actually seen a John Wick movie

Also David Harbour is in this and I love him","936, im a cry baby, other half, quarantine!, queen colleen",2020-04-25
2020-04-27,Toy Story 4,2019,https://letterboxd.com/breellis21/film/toy-story-4/,4,Yes,Yes we Canada!,"936, other half, quarantine!, queen colleen, im a cry baby",2020-04-26
2020-04-27,Brave,2012,https://letterboxd.com/breellis21/film/brave-2012/,2,NA,First time watcher... and don’t hate me but this is bottom tier Pixar,"936, quarantine!",2020-04-26
2020-04-27,The Other Guys,2010,https://letterboxd.com/breellis21/film/the-other-guys/,3.5,Yes,I think I watched this movie for the first time when I was too young... also couldn’t stop thinking about how they have the same dynamic in Daddy’s Home,"936, other half, quarantine!, queen colleen",2020-04-26
2020-04-27,Bad Education,2019,https://letterboxd.com/breellis21/film/bad-education-2019/,4,NA,UGH SO PROUD OF RACHEL!!! Yes we STAN HIGH SCHOOL EDITOR IN CHIEFS!!!  Also this might be the best movie of quarantine!!! Maybe 2020!!!’,"936, bre myself and i, bee hive, quarantine!",2020-04-27
2020-04-28,National Treasure,2004,https://letterboxd.com/breellis21/film/national-treasure/,4,Yes,"not that I let men live rent free in my head, but if I did, it would be Riley Poole from Disney's HIT 2004 film National Treasure","936, bee hive, quarantine!, what did you learn today?",2020-04-27
2020-05-01,Blazing Saddles,1974,https://letterboxd.com/breellis21/film/blazing-saddles/,4,NA,"I can’t say that this one has aged well, but also I’m watching it 46 years after it came out... but wow... what an ending","936, bee hive, bre myself and i, quarantine!",2020-04-30
2020-05-03,The Princess Bride,1987,https://letterboxd.com/breellis21/film/the-princess-bride/,4.5,NA,"<blockquote>
<i>As you wish</i></blockquote>Charming and funny in the best possible way, the campiness of it just made me love it more for some reason !! 👸🏼✨👰🏼","936, bee hive, bre myself and i, im a cry baby, quarantine!",2020-05-02
2020-05-03,Spider-Man: Far from Home,2019,https://letterboxd.com/breellis21/film/spider-man-far-from-home/1/,4,Yes,"<blockquote>
“ i just want to...  go to the top of the Eiffel tower, with the girl who I really like, and tell her how I feel, and give her a kiss.” 🥺🥺🥺</blockquote>honestly this is a great movie and I’ll never get tired of watching it... is it because it’s good? Maybe. Is it because Jake Gyllenhaal is in it? Yes.","936, queen colleen, quarantine!",2020-05-02
2020-05-04,Raiders of the Lost Ark,1981,https://letterboxd.com/breellis21/film/raiders-of-the-lost-ark/,5,Yes,"how is he so much hotter in this than he is in star wars,,, I would’ve swooned over my professor too","936, bee hive, bre myself and i, quarantine!",2020-05-03
2020-05-05,Star Wars: The Rise of Skywalker,2019,https://letterboxd.com/breellis21/film/star-wars-the-rise-of-skywalker/1/,3.5,Yes,"<blockquote>
“They win by making us think we’re alone, but we’re not alone. Good people will fight if we lead them” </blockquote>that is it, y’all! I have finally finished my rewatch that I started weeks ago 🤠 

May the 4th be with you or whateva🤪","936, bee hive, bre myself and i, im a cry baby, quarantine!",2020-05-05
2020-05-06,Once Upon a Time… in Hollywood,2019,https://letterboxd.com/breellis21/film/once-upon-a-time-in-hollywood/2/,4.5,Yes,"This is basically a biopic.

I really deserved this rewatch today🤠🥰","936, bee hive, bre myself and i, quarantine!",2020-05-05
2020-05-08,Fargo,1996,https://letterboxd.com/breellis21/film/fargo/,4.5,NA,I was feeling kind of homesick so I decided to watch this... oh ya,"936, bee hive, bre myself and i, quarantine!",2020-05-07
2020-05-08,The Intruder,2019,https://letterboxd.com/breellis21/film/the-intruder-2019/,2,NA,"Alexa play Smooth Criminal because I need to know if Annie is okay... 

Also Dennis Quaid’s over the top role leads me to believe that he is the greatest campy movie monster in years. 

Viewing recommendation: watch this as drunk as possible","936, quarantine!, queen colleen, kyleigh",2020-05-07
2020-05-09,Spider-Man: Far from Home,2019,https://letterboxd.com/breellis21/film/spider-man-far-from-home/2/,4,Yes,I’ve seen this movie twice this week... but I love an excuse to watch Jake,"936, other half, quarantine!, queen colleen",2020-05-08
2020-05-14,Four Rooms,1995,https://letterboxd.com/breellis21/film/four-rooms/,3,NA,"Tim Roth, you deserve the world. 

The first two rooms were meh but Robert Rodriguez and Quentin Tarantino made up for it !!!!","quarantine!, other half, ACE, whyHAT",2020-05-13
2020-05-18,The Wrong Missy,2020,https://letterboxd.com/breellis21/film/the-wrong-missy/,0.5,NA,Yaknow when a movie is just trying TOO hard to be funny...,"936, quarantine!, queen colleen",2020-05-17
2020-05-19,Y Tu Mamá También,2001,https://letterboxd.com/breellis21/film/y-tu-mama-tambien/,4.5,NA,I don’t know if this is a masterpiece or if I just haven’t been touched by a man since early March and this movie was incredibly horny 🥴,"936, bee hive, is this a date?, buy me dinner first, quarantine!, sean-athan",2020-05-18
2020-05-20,The Edge of Seventeen,2016,https://letterboxd.com/breellis21/film/the-edge-of-seventeen/,4,Yes,"<blockquote>
“Everyone in the world is as miserable and as empty as I am. They’re just better at pretending“</blockquote>I recently turned 18 when this movie came out and I watched it for the first time. Rewatching this at 21, I remember how it used to feel being this age... like everything that happened mattered so much and how hard it was to cope when things got uncomfortable. I remember the sadness and insecurity... hmmm just glad life doesn’t feel like this anymore.","936, bee hive, bre myself and i, im a cry baby, quarantine!",2020-05-19
2020-05-21,El Dorado,1966,https://letterboxd.com/breellis21/film/el-dorado/,3,NA,I’m really living my country living dream today. Thank you John Wayne,"kyleigh, quarantine!",2020-05-20
2020-05-21,Becoming,2020,https://letterboxd.com/breellis21/film/becoming-2020/,4,NA,"Feel like pure shit... just want her back 😔

✨ michelle, Thank you for being the inspiring queen that you are. When they go low, we go high.✨","936, bee hive, bre myself and i, im a cry baby, quarantine!",2020-05-20
2020-05-23,Spirit: Stallion of the Cimarron,2002,https://letterboxd.com/breellis21/film/spirit-stallion-of-the-cimarron/,5,Yes,"Thank you Mr.Zimmer and Mr.Damon and Mr. Bryan Adams. 

This movie is the DEFINITION of a chefs KISS","936, bee hive, bre myself and i, quarantine!",2020-05-23
2020-05-24,The Lovebirds,2020,https://letterboxd.com/breellis21/film/the-lovebirds/,3,NA,Big Netflix energy but I thought it was cute,"quarantine!, queen colleen, 936",2020-05-23
2020-05-26,The Goldfinch,2019,https://letterboxd.com/breellis21/film/the-goldfinch/,3.5,NA,"<blockquote>“This is the painting I love most”</blockquote>This film took 2.5 hours to essentially tell me that nothing lasts forever... a very long, depressing, aesthetically pleasing film and i enjoyed it","936, other half, quarantine!, queen colleen",2020-05-25
2020-05-28,Back to the Future,1985,https://letterboxd.com/breellis21/film/back-to-the-future/,4.5,Yes,"<blockquote>""When this thing gets up to 88 mph, you're gonna see some serious shit.""</blockquote>Everyone is due for a rewatch !!! & don’t forget to wear your life preserver, sailors","936, bee hive, quarantine!, NP, yes its a date!",2020-05-27
2020-05-30,Failure to Launch,2006,https://letterboxd.com/breellis21/film/failure-to-launch/,3,NA,"<blockquote>
“You look nice, you find out what they like and you pretend to like it too”</blockquote>I should explore more mid 2000s romcoms... special appreciation to Zoeey and Kathy","936, quarantine!, queen colleen",2020-05-29
2020-05-31,I See You,2019,https://letterboxd.com/breellis21/film/i-see-you-2019/,3,NA,I watch a lot of these “bad” thrillers when I’m home... but the double twist kinda got me.,"936, quarantine!, queen colleen",2020-05-30
2020-06-01,Indiana Jones and the Last Crusade,1989,https://letterboxd.com/breellis21/film/indiana-jones-and-the-last-crusade/,4,Yes,"*Indiana Kisses Elsa*
Elsa : How dare you kiss me.
*Elsa Kisses Indiana*
Indiana Jones : Leave me alone, I don't like fast women.
Elsa : *while nibbling on his ear* And I hate arrogant men.


Hmmm a dream","936, quarantine!, queen colleen",2020-05-31
2020-06-04,Ace Ventura: Pet Detective,1994,https://letterboxd.com/breellis21/film/ace-ventura-pet-detective/,2,NA,Um I’ve never seen an Ace Ventura movie before this one... will there be more? Unknown,"936, quarantine!, queen colleen, kyleigh",2020-06-03
2020-06-06,A Few Good Men,1992,https://letterboxd.com/breellis21/film/a-few-good-men/,4.5,NA,abusive men in power being held accountable? Not in this economy,"936, quarantine!, queen colleen",2020-06-05
2020-06-08,Grease,1978,https://letterboxd.com/breellis21/film/grease/,2.5,Yes,sandy!! don’t you EVER think of changing yourself for an AWFUL (& rapey) guy who’s worth NOTHING,"936, quarantine!, queen colleen, keroppi",2020-06-07
2020-06-13,Lady Bird,2017,https://letterboxd.com/breellis21/film/lady-bird/,5,Yes,"As an ex/struggling catholic with mommy issues,,, This movie came out my freshman year of college... right when I needed it.
Anyways I’m crying
Goodnight","936, bre myself and i, bee hive, quarantine!, justin thyme",2020-06-13
